3/31/21 - Milo Bauman & Andrew Mappes

Venue: 
130 Magnolia Street
Athens, GA

Set 1: (1:27:37)
[1] Jam (2:35 - 13:59) ->
[2] Sugar Magnolia (13:59 - 19:37)
[3] Sugaree (21:48 - 32:10)
[4] Julius (34:42 - 40:26)
[5] Jack Straw (41:45 - 45:14) 
[6] Jack Straw (45:39 - 50:20)
[7] Jack Straw (52:10 - 57:32)
[8] Morning Dew (58:18 - 1:00:04)
[9] Playing in the Band (1:01:00 - 1:09:30) ->
[10] Morning Dew (1:09:30 - 1:23:34) -> 
[11] Playing in the Band (1:23:34 - 1:24:50)

Notes: 
All times synced with Phone recording, so they are off by about 2 minutes, but should be basically accurate. Ex: Sugar Magnolia starts at 0:13:59

[4] Instrumental jam. 
[5] No Expectations was teased by Milo beforehand. You Can't Always Get What You Want was teased by Milo. This was a rehearsal. 
[8] Some thorough discussion on the road map afterwards. 

Reviews: 
Milo: 
[10] Andrew gets mad at me for not peeing at (1:26:52).


-----------------------------------------------------------------------

    /Users/milobauman/Desktop/Various Audio Recordings/Music/Jams/Milo Bauman/2021/3:31:21
    ├── 3:31:21 Setlist Notes 2.rtf
    ├── 3:31:21 Setlist Notes.txt
    ├── Jack Straw:Playin' in the Band>Morning Dew
    │   ├── Jack Straw & Playin' in the Band>Morning Dew - 3:31:21 (MP3 From Laptop - Unedited)_data
    │   │   └── eff
    │   │       ├── d19
    │   │       │   ├── eff19036.au
    │   │       │   ├── eff1911b.au
    │   │       │   ├── eff192b1.au
    │   │       │   ├── eff195ac.au
    │   │       │   ├── eff19687.au
    │   │       │   ├── eff19808.au
    │   │       │   └── eff1993c.au
    │   │       ├── d1a
    │   │       │   ├── eff1a001.au
    │   │       │   ├── eff1a060.au
    │   │       │   ├── eff1a068.au
    │   │       │   ├── eff1a06d.au
    │   │       │   ├── eff1a06f.au
    │   │       │   ├── eff1a071.au
    │   │       │   ├── eff1a075.au
    │   │       │   ├── eff1a086.au
    │   │       │   ├── eff1a088.au
    │   │       │   ├── eff1a08d.au
    │   │       │   ├── eff1a090.au
    │   │       │   ├── eff1a09a.au
    │   │       │   ├── eff1a0b0.au
    │   │       │   ├── eff1a0c7.au
    │   │       │   ├── eff1a0f6.au
    │   │       │   ├── eff1a0fa.au
    │   │       │   ├── eff1a10c.au
    │   │       │   ├── eff1a13a.au
    │   │       │   ├── eff1a158.au
    │   │       │   ├── eff1a16e.au
    │   │       │   ├── eff1a173.au
    │   │       │   ├── eff1a17b.au
    │   │       │   ├── eff1a18d.au
    │   │       │   ├── eff1a197.au
    │   │       │   ├── eff1a1bf.au
    │   │       │   ├── eff1a1d7.au
    │   │       │   ├── eff1a1e1.au
    │   │       │   ├── eff1a1e4.au
    │   │       │   ├── eff1a1e7.au
    │   │       │   ├── eff1a1f0.au
    │   │       │   ├── eff1a200.au
    │   │       │   ├── eff1a203.au
    │   │       │   ├── eff1a205.au
    │   │       │   ├── eff1a212.au
    │   │       │   ├── eff1a219.au
    │   │       │   ├── eff1a236.au
