3/30/21 - Milo Bauman & Andrew Mappes

Set 1: (1:32:42)

Notes: 

Reviews: 

-----------------------------------------------------------------------

    /Users/milobauman/Desktop/Various Audio Recordings/Music/Jams/Milo Bauman/2021/3:30:21
    ├── 3:30:21 Setlist Notes.txt
    ├── Jam - 3:30:21 - Bird Song>Possum, Casey Jones, Althea, Cassidy>Chalkdust Torture, Happy Birthday, Mike's Groove.m4a
    ├── Jam - 3:30:21 (Processed Laptop Recording) - Bird Song>Possum, Casey Jones, Althea, Cassidy>Chalkdust Torture, Happy Birthday, Mike's Groove.mp3
    ├── Jam = 3:30:21 Raw Audacity Audio (Laptop Recording)_data
    │   └── eff
    │       ├── d1c
    │       │   ├── eff1c008.au
    │       │   ├── eff1c01e.au
    │       │   ├── eff1c02c.au
    │       │   ├── eff1c040.au
    │       │   ├── eff1c04e.au
    │       │   ├── eff1c05d.au
    │       │   ├── eff1c06e.au
    │       │   ├── eff1c07a.au
    │       │   ├── eff1c090.au
    │       │   ├── eff1c0af.au
    │       │   ├── eff1c0b4.au
    │       │   ├── eff1c0d0.au
    │       │   ├── eff1c0f2.au
    │       │   ├── eff1c131.au
    │       │   ├── eff1c155.au
    │       │   ├── eff1c158.au
    │       │   ├── eff1c189.au
    │       │   ├── eff1c1a6.au
    │       │   ├── eff1c1c5.au
    │       │   ├── eff1c1ef.au
    │       │   ├── eff1c1f0.au
    │       │   ├── eff1c277.au
    │       │   ├── eff1c286.au
    │       │   ├── eff1c28d.au
    │       │   ├── eff1c2c4.au
    │       │   ├── eff1c2d6.au
    │       │   ├── eff1c2e3.au
    │       │   ├── eff1c309.au
    │       │   ├── eff1c310.au
    │       │   ├── eff1c31b.au
    │       │   ├── eff1c3b8.au
    │       │   ├── eff1c3c9.au
    │       │   ├── eff1c3d6.au
    │       │   ├── eff1c3e4.au
    │       │   ├── eff1c3f5.au
    │       │   ├── eff1c3fe.au
    │       │   ├── eff1c429.au
    │       │   ├── eff1c453.au
    │       │   ├── eff1c45c.au
    │       │   ├── eff1c4a7.au
    │       │   ├── eff1c4b3.au
    │       │   ├── eff1c4c8.au
    │       │   ├── eff1c4d2.au
    │       │   ├── eff1c4dd.au
    │       │   ├── eff1c4e0.au
    │       │   ├── eff1c4ec.au
    │       │   ├── eff1c4f1.au
    │       │   ├── eff1c4f5.au
    │       │   ├── eff1c52a.au
    │       │   ├── eff1c530.au
    │       │   ├── eff1c53e.au
    │       │   ├── eff1c561.au
    │       │   ├── eff1c574.au
    │       │   ├── eff1c578.au
    │       │   ├── eff1c584.au
    │       │   ├── eff1c593.au
