3/30/21 - Milo Bauman & Andrew Mappes

Venue: 
130 Magnolia Street
Athens, GA

Set 1: (1:32:41)
[1] Helpless (00:00 - 00:31)
[2] Jam (1:25 - 2:58) 
[3] Bird Song (3:22 - 5:00)
[4] Jam (5:18 - 9:30) >
[5] Bird Song (9:30 - 19:50) >
[6] Possum (19:50 - 26:55)
[7] Jam (28:00 - 28:34)
[8] Casey Jones (29:10 - 34:10)
[9] Bathtub Gin (34:28 - 34:55)
[10] Althea (36:30 - 46:24)
[11] ASMR with Andrew Mappes (47:57 - 48:22)
[12] Reuben & Cherise (48:44 - 50:30)
[13] Cassidy (50:50 - 1:01:50) >
[14] Chalk Dust Torture (1:01:50 - 1:07:28)
[15] Happy Birthday (1:08:20 - 1:09:46)
[16] Mike's Song (1:14:09 - 1:31:00)

Notes: 
[2] Short, listening to it to check quality. 
[3] Testing microphone. 
[4] EA Jam
[7] Milo plays random chords in A while Andrew drinks scotch. 
[9] Unfinished, I Got The Blues tease. 
[12] Unfinished. Begins in wrong key. 
[16] Trying new section, lots of talk about it beforehand. Scarlet Begonias and Fire on the Mountain teases and quotes afterwards. 

Reviews: 
Milo: 
I'm not sure why, but this was previously listed as a 2 set show, the break being after Althea. Changed 7/21/25. 

[1] We were listening to Deja Vu right before this
[2] Not much happens. 
[5] For real, pretty good too. 
[12] Neither of us know it well enough to play it
[15] decent solo, banter

-----------------------------------------------------------------------

    /Users/milobauman/Desktop/Various Audio Recordings/Music/Jams/Milo Bauman/2021/3:30:21
    ├── 3:30:21 Setlist Notes.txt
    ├── Jam - 3:30:21 - Bird Song>Possum, Casey Jones, Althea, Cassidy>Chalkdust Torture, Happy Birthday, Mike's Groove.m4a
    ├── Jam - 3:30:21 (Processed Laptop Recording) - Bird Song>Possum, Casey Jones, Althea, Cassidy>Chalkdust Torture, Happy Birthday, Mike's Groove.mp3
    ├── Jam = 3:30:21 Raw Audacity Audio (Laptop Recording)_data
    │   └── eff
    │       ├── d1c
    │       │   ├── eff1c008.au
    │       │   ├── eff1c01e.au
    │       │   ├── eff1c02c.au
    │       │   ├── eff1c040.au
    │       │   ├── eff1c04e.au
    │       │   ├── eff1c05d.au
    │       │   ├── eff1c06e.au
    │       │   ├── eff1c07a.au
    │       │   ├── eff1c090.au
    │       │   ├── eff1c0af.au
    │       │   ├── eff1c0b4.au
    │       │   ├── eff1c0d0.au
    │       │   ├── eff1c0f2.au
    │       │   ├── eff1c131.au
    │       │   ├── eff1c155.au
    │       │   ├── eff1c158.au
    │       │   ├── eff1c189.au
    │       │   ├── eff1c1a6.au
    │       │   ├── eff1c1c5.au
    │       │   ├── eff1c1ef.au
    │       │   ├── eff1c1f0.au
    │       │   ├── eff1c277.au
    │       │   ├── eff1c286.au
    │       │   ├── eff1c28d.au
    │       │   ├── eff1c2c4.au
    │       │   ├── eff1c2d6.au
    │       │   ├── eff1c2e3.au
    │       │   ├── eff1c309.au
    │       │   ├── eff1c310.au
    │       │   ├── eff1c31b.au
    │       │   ├── eff1c3b8.au
    │       │   ├── eff1c3c9.au
    │       │   ├── eff1c3d6.au
    │       │   ├── eff1c3e4.au
    │       │   ├── eff1c3f5.au
    │       │   ├── eff1c3fe.au
    │       │   ├── eff1c429.au
    │       │   ├── eff1c453.au
    │       │   ├── eff1c45c.au
    │       │   ├── eff1c4a7.au
    │       │   ├── eff1c4b3.au
    │       │   ├── eff1c4c8.au
    │       │   ├── eff1c4d2.au
    │       │   ├── eff1c4dd.au
    │       │   ├── eff1c4e0.au
    │       │   ├── eff1c4ec.au
    │       │   ├── eff1c4f1.au
    │       │   ├── eff1c4f5.au
    │       │   ├── eff1c52a.au
    │       │   ├── eff1c530.au
    │       │   ├── eff1c53e.au
    │       │   ├── eff1c561.au
    │       │   ├── eff1c574.au
    │       │   ├── eff1c578.au
    │       │   ├── eff1c584.au
    │       │   ├── eff1c593.au
    │       │   ├── eff1c595.au
    │       │   ├── eff1c5f6.au
