4/2/21 - Milo Bauman & Andrew Mappes

Venue: 
Mappes Lakehouse
Eatonton, GA

Set 1: (1:13:58)
[1] Tuning (0:00 - 6:00)
[2] Jam (6:00 - 9:07) 
[3] Bertha (10:15 - 18:18) 
[4] Mike's Song (20:28 - 28:20) -> 
[5] Fire on the Mountain (28:20 - 43:20) 
[6] Fire on the Mountain (45:00 - 45:25) 
[7] Althea (46:00 - 54:59) 
[8] Jack Straw (58:49 - 1:10:57) 
[9] Layla (1:11:00 - 1:12:42)

Notes: 

[2] Warm up jam. 
[4] Has a few stops. Honestly not bad, a few flubs. Ends before jam. 
[7] If I Could was teased by Andrew afterwards. Kathy's Song was teased by Milo afterwards. Andrew takes a call afterwards. 
[9] After Layla, Photographs and Memories and Love in Vain were teased by Milo. 

Reviews: 
Milo: 
Terrible show. We got way too high and couldn’t play shit lmao. I specifically remember looking out at the lake during Jack Straw and thinking wtf to myself. Especially funny since we thought we were on our "Island Tour" and were convinced beforehand that this would be our peak performance. 

[1] Andrew says around 3:00 that he’s too high to tune. Maybe that was a sign? Andrew gives up tuning at 5:00, orgasms at 5:12. 
[2] Warm Up Jam gets some heat going around 7:45. 
[4] 18:54 Andrew says “Let’s do Mike’s Song, I’m feeling really good about it”
[5] Interesting that we used to do Mike’s Song -> Fire on the Mountain so much. Did it on 3/28/21 as well. 
[6] 2nd FotM jam is weird af

Andrew: 
[3] "You know, the Grateful Dead always start with that song." (18:29)

Kristina: 
[3] "Good."

-----------------------------------------------------------------------
Original Path Context: Milo Bauman/4:2:21 - Setlist Notes.txt
-----------------------------------------------------------------------

    /Users/milobauman/Desktop/Various Audio Recordings/Music/Jams/Milo Bauman/2021/4:2:21
    ├── 4:2:21 - Setlist Notes.txt
    ├── Gallery
    │   ├── IMG_3914.JPG
    │   └── IMG_3926.JPG
    ├── Jam - 4:2:21 (Mappes Lake House, Laptop Recording)_data
    │   └── eff
    │       ├── d1d
    │       │   ├── eff1d010.au
    │       │   ├── eff1d049.au
    │       │   ├── eff1d053.au
    │       │   ├── eff1d063.au
    │       │   ├── eff1d076.au
    │       │   ├── eff1d09c.au
    │       │   ├── eff1d09d.au
    │       │   ├── eff1d09e.au
    │       │   ├── eff1d09f.au
    │       │   ├── eff1d0a7.au
    │       │   ├── eff1d0d1.au
    │       │   ├── eff1d0d7.au
    │       │   ├── eff1d0f1.au
    │       │   ├── eff1d0fe.au
    │       │   ├── eff1d102.au
    │       │   ├── eff1d104.au
    │       │   ├── eff1d109.au
    │       │   ├── eff1d116.au
    │       │   ├── eff1d123.au
    │       │   ├── eff1d13b.au
    │       │   ├── eff1d13f.au
    │       │   ├── eff1d150.au
    │       │   ├── eff1d18f.au
    │       │   ├── eff1d190.au
    │       │   ├── eff1d1dc.au
    │       │   ├── eff1d1e8.au
    │       │   ├── eff1d1ee.au
    │       │   ├── eff1d1fb.au
    │       │   ├── eff1d237.au
    │       │   ├── eff1d246.au
    │       │   ├── eff1d25d.au
    │       │   ├── eff1d26c.au
    │       │   ├── eff1d273.au
    │       │   ├── eff1d29f.au
    │       │   ├── eff1d2ba.au
    │       │   ├── eff1d2e5.au
    │       │   ├── eff1d302.au
    │       │   ├── eff1d306.au
    │       │   ├── eff1d318.au
    │       │   ├── eff1d328.au
    │       │   ├── eff1d32c.au
    │       │   ├── eff1d338.au
    │       │   ├── eff1d33c.au
    │       │   ├── eff1d35b.au
    │       │   ├── eff1d36f.au
    │       │   ├── eff1d389.au
    │       │   ├── eff1d39f.au
    │       │   ├── eff1d3a4.au
    │       │   ├── eff1d3a6.au
    │       │   ├── eff1d3b1.au
    │       │   ├── eff1d3ba.au
    │       │   ├── eff1d3bc.au
    │       │   ├── eff1d3d1.au
    │       │   ├── eff1d3d4.au
    │       │   ├── eff1d3d9.au
    │       │   ├── eff1d3ef.au
    │       │   ├── eff1d3f3.au
    │       │   ├── eff1d3f6.au
    │       │   ├── eff1d3f7.au
    │       │   ├── eff1d3fc.au
    │       │   ├── eff1d406.au
    │       │   ├── eff1d40a.au
    │       │   ├── eff1d452.au
    │       │   ├── eff1d45a.au
    │       │   ├── eff1d45d.au
    │       │   ├── eff1d45f.au
    │       │   ├── eff1d46f.au
    │       │   ├── eff1d475.au
    │       │   ├── eff1d485.au
    │       │   ├── eff1d48c.au
    │       │   ├── eff1d493.au
    │       │   ├── eff1d49f.au
    │       │   ├── eff1d4c0.au
    │       │   ├── eff1d4ca.au
    │       │   ├── eff1d4ec.au
    │       │   ├── eff1d4f8.au
    │       │   ├── eff1d4f9.au
    │       │   ├── eff1d4fe.au
    │       │   ├── eff1d505.au
    │       │   ├── eff1d50f.au
    │       │   ├── eff1d513.au
    │       │   ├── eff1d518.au
    │       │   ├── eff1d531.au
    │       │   ├── eff1d54b.au
    │       │   ├── eff1d564.au
    │       │   ├── eff1d56a.au
    │       │   ├── eff1d576.au
    │       │   ├── eff1d578.au
    │       │   ├── eff1d57c.au
    │       │   ├── eff1d581.au
    │       │   ├── eff1d5b6.au
    │       │   ├── eff1d5c3.au
    │       │   ├── eff1d5cc.au
    │       │   ├── eff1d633.au
    │       │   ├── eff1d65c.au
    │       │   ├── eff1d671.au
    │       │   ├── eff1d6ac.au
    │       │   ├── eff1d6b3.au
    │       │   ├── eff1d6be.au
    │       │   ├── eff1d6c7.au
    │       │   ├── eff1d6ce.au
    │       │   ├── eff1d6cf.au
    │       │   ├── eff1d6d0.au
    │       │   ├── eff1d6f2.au
    │       │   ├── eff1d6f7.au
    │       │   ├── eff1d70c.au
    │       │   ├── eff1d71f.au
    │       │   ├── eff1d721.au
    │       │   ├── eff1d727.au
    │       │   ├── eff1d732.au
    │       │   ├── eff1d738.au
    │       │   ├── eff1d73c.au
    │       │   ├── eff1d77c.au
    │       │   ├── eff1d7a5.au
    │       │   ├── eff1d7b4.au
    │       │   ├── eff1d7c2.au
    │       │   ├── eff1d7d1.au
    │       │   ├── eff1d7e2.au
    │       │   ├── eff1d7e5.au
    │       │   ├── eff1d7ef.au
    │       │   ├── eff1d7f0.au
    │       │   ├── eff1d7f4.au
    │       │   ├── eff1d831.au
    │       │   ├── eff1d844.au
    │       │   ├── eff1d845.au
    │       │   ├── eff1d850.au
    │       │   ├── eff1d859.au
    │       │   ├── eff1d85e.au
    │       │   ├── eff1d86b.au
    │       │   ├── eff1d884.au
    │       │   ├── eff1d892.au
    │       │   ├── eff1d895.au
    │       │   ├── eff1d8a0.au
    │       │   ├── eff1d8a5.au
    │       │   ├── eff1d8d3.au
    │       │   ├── eff1d8d7.au
    │       │   ├── eff1d8f1.au
    │       │   ├── eff1d90b.au
    │       │   ├── eff1d919.au
    │       │   ├── eff1d92e.au
    │       │   ├── eff1d946.au
    │       │   ├── eff1d95c.au
    │       │   ├── eff1d989.au
    │       │   ├── eff1d992.au
    │       │   ├── eff1d9a0.au
    │       │   ├── eff1d9a1.au
    │       │   ├── eff1d9a8.au
    │       │   ├── eff1d9bc.au
    │       │   ├── eff1d9c6.au
    │       │   ├── eff1d9d5.au
    │       │   ├── eff1d9e4.au
    │       │   ├── eff1d9e7.au
    │       │   ├── eff1d9f8.au
    │       │   ├── eff1d9f9.au
    │       │   ├── eff1da04.au
    │       │   ├── eff1da22.au
    │       │   ├── eff1da44.au
    │       │   ├── eff1da56.au
    │       │   ├── eff1da77.au
    │       │   ├── eff1da86.au
    │       │   ├── eff1da8c.au
    │       │   ├── eff1da8d.au
    │       │   ├── eff1dabd.au
    │       │   ├── eff1dae1.au
    │       │   ├── eff1db19.au
    │       │   ├── eff1db3e.au
    │       │   ├── eff1db7c.au
    │       │   ├── eff1db7f.au
    │       │   ├── eff1db84.au
    │       │   ├── eff1dbaf.au
    │       │   ├── eff1dbb5.au
    │       │   ├── eff1dbb9.au
    │       │   ├── eff1dbe5.au
    │       │   ├── eff1dbf3.au
    │       │   ├── eff1dc10.au
    │       │   ├── eff1dc2f.au
    │       │   ├── eff1dc31.au
    │       │   ├── eff1dc35.au
    │       │   ├── eff1dc3b.au
    │       │   ├── eff1dc6c.au
    │       │   ├── eff1dc71.au
    │       │   ├── eff1dc88.au
    │       │   ├── eff1dca1.au
    │       │   ├── eff1dcad.au
    │       │   ├── eff1dcbc.au
    │       │   ├── eff1dcbf.au
    │       │   ├── eff1dcd4.au
    │       │   ├── eff1dcd7.au
    │       │   ├── eff1dcef.au
    │       │   ├── eff1dcf9.au
    │       │   ├── eff1dd04.au
    │       │   ├── eff1dd0f.au
    │       │   ├── eff1dd20.au
    │       │   ├── eff1dd2a.au
    │       │   ├── eff1dd41.au
    │       │   ├── eff1dd91.au
    │       │   ├── eff1dd98.au
    │       │   ├── eff1dd9a.au
    │       │   ├── eff1dda4.au
    │       │   ├── eff1dda9.au
    │       │   ├── eff1ddb1.au
    │       │   ├── eff1ddbe.au
    │       │   ├── eff1ddc5.au
    │       │   ├── eff1ddf9.au
    │       │   ├── eff1de1a.au
    │       │   ├── eff1de21.au
    │       │   ├── eff1de24.au
    │       │   ├── eff1de4e.au
    │       │   ├── eff1de5f.au
    │       │   ├── eff1de73.au
    │       │   ├── eff1de74.au
    │       │   ├── eff1de88.au
    │       │   ├── eff1de97.au
    │       │   ├── eff1dea5.au
    │       │   ├── eff1debd.au
    │       │   ├── eff1dee6.au
    │       │   ├── eff1df19.au
    │       │   ├── eff1df2b.au
    │       │   ├── eff1df3f.au
    │       │   ├── eff1df4e.au
    │       │   ├── eff1df60.au
    │       │   ├── eff1df75.au
    │       │   ├── eff1df7d.au
    │       │   ├── eff1df83.au
    │       │   ├── eff1df88.au
    │       │   ├── eff1df93.au
    │       │   ├── eff1df9d.au
    │       │   ├── eff1dfb4.au
    │       │   ├── eff1dfb7.au
    │       │   ├── eff1dfcc.au
    │       │   ├── eff1dfd2.au
    │       │   ├── eff1dfee.au
    │       │   ├── eff1dff1.au
    │       │   ├── eff1dff3.au
    │       │   └── eff1dffe.au
    │       ├── d1e
    │       │   ├── eff1e028.au
    │       │   ├── eff1e04b.au
    │       │   ├── eff1e056.au
    │       │   ├── eff1e06d.au
    │       │   ├── eff1e07f.au
    │       │   ├── eff1e080.au
    │       │   ├── eff1e08a.au
    │       │   ├── eff1e093.au
