7/28/20 - Bauman Family Band

Venue: 
Bauman Family House
Blairsville, GA

Set 1: 
[1] The Chain

Notes: 

Reviews: 

-----------------------------------------------------------------------
Original Path Context: Bauman Family Band/7:28:20 - Setlist Notes.txt
-----------------------------------------------------------------------

    /Users/milobauman/Desktop/Various Audio Recordings/Music/Jams/Bauman Family Band/2020:7:28
    ├── 7:28:20 - Setlist Notes.txt
    ├── Family band concert - 7:28:20_data
    │   └── eff
    │       ├── d0e
    │       │   ├── eff0e02a.au
    │       │   ├── eff0e06b.au
    │       │   ├── eff0e07d.au
    │       │   ├── eff0e09f.au
    │       │   ├── eff0e0a3.au
    │       │   ├── eff0e0c8.au
    │       │   ├── eff0e103.au
    │       │   ├── eff0e179.au
    │       │   ├── eff0e1a5.au
    │       │   ├── eff0e1b0.au
    │       │   ├── eff0e1cc.au
    │       │   ├── eff0e1e5.au
    │       │   ├── eff0e20d.au
    │       │   ├── eff0e252.au
    │       │   ├── eff0e2d7.au
    │       │   ├── eff0e2e3.au
    │       │   ├── eff0e2eb.au
    │       │   ├── eff0e318.au
    │       │   ├── eff0e34c.au
    │       │   ├── eff0e389.au
    │       │   ├── eff0e3d6.au
    │       │   ├── eff0e42d.au
    │       │   ├── eff0e434.au
    │       │   ├── eff0e46d.au
    │       │   ├── eff0e474.au
    │       │   ├── eff0e484.au
    │       │   ├── eff0e4d6.au
    │       │   ├── eff0e4f0.au
    │       │   ├── eff0e548.au
    │       │   ├── eff0e557.au
    │       │   ├── eff0e56e.au
    │       │   ├── eff0e57c.au
    │       │   ├── eff0e5bd.au
    │       │   ├── eff0e5c5.au
    │       │   ├── eff0e5c6.au
    │       │   ├── eff0e603.au
    │       │   ├── eff0e607.au
    │       │   ├── eff0e64b.au
    │       │   ├── eff0e703.au
    │       │   ├── eff0e705.au
    │       │   ├── eff0e73b.au
    │       │   ├── eff0e754.au
    │       │   ├── eff0e784.au
    │       │   ├── eff0e78e.au
    │       │   ├── eff0e7c9.au
    │       │   ├── eff0e7e1.au
    │       │   ├── eff0e7ee.au
    │       │   ├── eff0e828.au
    │       │   ├── eff0e832.au
    │       │   ├── eff0e841.au
    │       │   ├── eff0e851.au
    │       │   ├── eff0e863.au
    │       │   ├── eff0e88a.au
    │       │   ├── eff0e8b1.au
    │       │   ├── eff0e8f6.au
    │       │   ├── eff0e96f.au
    │       │   ├── eff0e971.au
    │       │   ├── eff0e985.au
    │       │   ├── eff0e992.au
    │       │   ├── eff0e9b7.au
    │       │   ├── eff0e9c7.au
    │       │   ├── eff0e9db.au
    │       │   ├── eff0e9e5.au
    │       │   ├── eff0e9f3.au
    │       │   ├── eff0ea01.au
    │       │   ├── eff0ea20.au
    │       │   ├── eff0ea25.au
    │       │   ├── eff0eaf8.au
    │       │   ├── eff0eafc.au
    │       │   ├── eff0eb1a.au
    │       │   ├── eff0ebea.au
    │       │   ├── eff0ec3a.au
    │       │   ├── eff0ec40.au
    │       │   ├── eff0ec63.au
    │       │   ├── eff0ec6f.au
    │       │   ├── eff0eca8.au
    │       │   ├── eff0ecbd.au
    │       │   ├── eff0ece2.au
    │       │   ├── eff0ed0a.au
    │       │   ├── eff0ed57.au
    │       │   ├── eff0eda7.au
    │       │   ├── eff0edb5.au
    │       │   ├── eff0ee9c.au
    │       │   ├── eff0ef13.au
    │       │   ├── eff0ef28.au
    │       │   ├── eff0ef78.au
    │       │   ├── eff0efc4.au
    │       │   └── eff0efcc.au
    │       ├── d0f
    │       │   ├── eff0f051.au
    │       │   ├── eff0f085.au
    │       │   ├── eff0f08d.au
    │       │   ├── eff0f0cb.au
    │       │   ├── eff0f0fb.au
    │       │   ├── eff0f102.au
    │       │   ├── eff0f105.au
    │       │   ├── eff0f154.au
    │       │   ├── eff0f16d.au
    │       │   ├── eff0f185.au
    │       │   ├── eff0f1ba.au
    │       │   ├── eff0f1db.au
    │       │   ├── eff0f1ed.au
    │       │   ├── eff0f217.au
    │       │   ├── eff0f21f.au
    │       │   ├── eff0f223.au
    │       │   ├── eff0f224.au
    │       │   ├── eff0f226.au
    │       │   ├── eff0f229.au
    │       │   ├── eff0f22c.au
    │       │   ├── eff0f255.au
    │       │   ├── eff0f263.au
    │       │   ├── eff0f276.au
    │       │   ├── eff0f28f.au
    │       │   ├── eff0f291.au
    │       │   ├── eff0f2a3.au
    │       │   ├── eff0f2a6.au
    │       │   ├── eff0f2aa.au
    │       │   ├── eff0f2e3.au
    │       │   ├── eff0f2ec.au
    │       │   ├── eff0f319.au
